Version 4
SHEET 1 2956 900
WIRE 432 -272 368 -272
WIRE 608 -272 512 -272
WIRE 816 -272 608 -272
WIRE 992 -272 816 -272
WIRE 1120 -272 992 -272
WIRE 1168 -272 1120 -272
WIRE 1680 -272 1248 -272
WIRE 1808 -272 1680 -272
WIRE 1936 -272 1808 -272
WIRE 2128 -272 1936 -272
WIRE 2224 -272 2128 -272
WIRE -64 -240 -64 -272
WIRE 816 -240 816 -272
WIRE 992 -240 992 -272
WIRE 1120 -240 1120 -272
WIRE 1808 -240 1808 -272
WIRE 2224 -240 2224 -272
WIRE 368 -224 368 -272
WIRE 432 -224 368 -224
WIRE 608 -208 608 -272
WIRE 1520 -208 1520 -240
WIRE 368 -192 368 -224
WIRE 912 -192 880 -192
WIRE 2128 -192 2128 -272
WIRE 432 -176 432 -224
WIRE 912 -160 912 -192
WIRE 992 -160 912 -160
WIRE 992 -144 992 -160
WIRE 1120 -144 1120 -176
WIRE 1808 -144 1808 -176
WIRE 1520 -128 1520 -144
WIRE -64 -112 -64 -160
WIRE -64 -112 -160 -112
WIRE 2224 -112 2224 -160
WIRE 608 -96 608 -128
WIRE 816 -96 816 -144
WIRE 816 -96 608 -96
WIRE 928 -96 816 -96
WIRE -160 -80 -160 -112
WIRE -64 -80 -64 -112
WIRE 432 -80 432 -112
WIRE 1680 -80 1680 -272
WIRE 368 -48 368 -112
WIRE 544 -48 368 -48
WIRE 816 -48 816 -96
WIRE 992 -32 992 -48
WIRE 1136 -32 992 -32
WIRE 1200 -32 1136 -32
WIRE 1344 -32 1200 -32
WIRE 1440 -32 1344 -32
WIRE 1616 -32 1440 -32
WIRE 368 -16 368 -48
WIRE 1136 -16 1136 -32
WIRE 1936 0 1936 -272
WIRE 128 16 80 16
WIRE 272 16 192 16
WIRE 1440 16 1440 -32
WIRE 608 32 608 0
WIRE -64 48 -64 0
WIRE 1344 48 1344 32
WIRE 1680 48 1680 16
WIRE 1776 48 1680 48
WIRE 1872 48 1776 48
WIRE 816 64 816 16
WIRE 992 64 992 -32
WIRE 992 64 816 64
WIRE 368 80 368 48
WIRE 1440 96 1440 80
WIRE 1440 96 1408 96
WIRE 1520 96 1520 -48
WIRE 1520 96 1440 96
WIRE 1552 96 1520 96
WIRE 1936 96 1632 96
WIRE 992 112 992 64
WIRE 1936 112 1936 96
WIRE 80 160 80 16
WIRE 128 160 80 160
WIRE 1088 160 1056 160
WIRE 1136 160 1136 64
WIRE 1136 160 1088 160
WIRE 224 176 192 176
WIRE 272 176 272 16
WIRE 272 176 224 176
WIRE 368 176 368 144
WIRE 368 176 272 176
WIRE 1200 176 1200 -32
WIRE -400 192 -400 128
WIRE -400 192 -432 192
WIRE -368 192 -400 192
WIRE -288 192 -288 128
WIRE -288 192 -304 192
WIRE -224 192 -288 192
WIRE -112 192 -144 192
WIRE -32 192 -112 192
WIRE 128 192 -32 192
WIRE -32 208 -32 192
WIRE 1344 208 1344 144
WIRE 1936 208 1936 192
WIRE 1936 208 1344 208
WIRE 2128 208 2128 -128
WIRE 2128 208 1936 208
WIRE 2384 208 2128 208
WIRE 2464 208 2384 208
WIRE 2608 208 2464 208
WIRE -432 224 -432 192
WIRE -112 224 -112 192
WIRE 528 224 464 224
WIRE 608 224 608 112
WIRE 608 224 528 224
WIRE 1680 224 1680 48
WIRE 1936 224 1936 208
WIRE 368 240 368 176
WIRE 1776 240 1776 48
WIRE 528 256 528 224
WIRE 2464 256 2464 208
WIRE 608 272 608 224
WIRE 1088 272 1088 160
WIRE 1136 272 1136 160
WIRE 1344 272 1344 208
WIRE 2608 272 2608 208
WIRE 80 288 80 160
WIRE 192 288 80 288
WIRE -112 320 -112 288
WIRE -32 320 -32 288
WIRE -32 320 -112 320
WIRE 80 320 80 288
WIRE 1440 320 1408 320
WIRE 1520 320 1440 320
WIRE 1552 320 1520 320
WIRE 1936 320 1936 304
WIRE 1936 320 1632 320
WIRE 1936 336 1936 320
WIRE -432 352 -432 304
WIRE -32 352 -32 320
WIRE 192 352 192 288
WIRE 368 352 368 304
WIRE 1440 352 1440 320
WIRE 528 384 528 336
WIRE 608 384 608 352
WIRE 992 384 992 208
WIRE 992 384 816 384
WIRE 1344 384 1344 368
WIRE 1680 384 1680 304
WIRE 1776 384 1776 304
WIRE 1776 384 1680 384
WIRE 1872 384 1776 384
WIRE 2608 384 2608 352
WIRE 1680 400 1680 384
WIRE 2464 400 2464 336
WIRE 816 416 816 384
WIRE 368 432 368 416
WIRE 544 432 368 432
WIRE 992 448 992 384
WIRE 1088 448 1088 352
WIRE 1088 448 992 448
WIRE 1136 448 1136 352
WIRE 1136 448 1088 448
WIRE 1200 448 1200 240
WIRE 1200 448 1136 448
WIRE 1344 448 1200 448
WIRE 1440 448 1440 416
WIRE 1440 448 1344 448
WIRE 1616 448 1440 448
WIRE -48 464 -96 464
WIRE 80 464 80 400
WIRE 80 464 -48 464
WIRE 992 464 992 448
WIRE 1520 464 1520 320
WIRE -96 496 -96 464
WIRE -48 496 -48 464
WIRE 2464 496 2464 464
WIRE 80 512 80 464
WIRE 608 512 608 480
WIRE 816 512 816 480
WIRE 816 512 608 512
WIRE 928 512 816 512
WIRE 192 528 192 432
WIRE 368 528 368 432
WIRE 608 528 608 512
WIRE 2128 528 2128 208
WIRE 816 544 816 512
WIRE 192 560 192 528
WIRE 1520 560 1520 544
WIRE 2224 560 2224 496
WIRE 464 576 464 224
WIRE 992 576 992 560
WIRE 992 576 944 576
WIRE 1808 576 1808 544
WIRE -96 592 -96 560
WIRE -48 592 -48 560
WIRE -48 592 -96 592
WIRE 80 592 80 576
WIRE 80 592 -48 592
WIRE 944 592 944 576
WIRE 944 592 880 592
WIRE 1104 592 1104 560
WIRE 80 624 80 592
WIRE 1520 640 1520 624
WIRE 368 672 368 608
WIRE 608 672 608 608
WIRE 608 672 448 672
WIRE 816 672 816 640
WIRE 816 672 608 672
WIRE 992 672 992 656
WIRE 992 672 816 672
WIRE 1104 672 1104 656
WIRE 1104 672 992 672
WIRE 1168 672 1104 672
WIRE 1680 672 1680 496
WIRE 1680 672 1248 672
WIRE 1808 672 1808 640
WIRE 1808 672 1680 672
WIRE 1936 672 1936 432
WIRE 1936 672 1808 672
WIRE 2128 672 2128 592
WIRE 2128 672 1936 672
WIRE 2224 672 2224 640
WIRE 2224 672 2128 672
WIRE 192 688 192 640
WIRE 192 720 192 688
WIRE 464 720 464 656
WIRE 464 720 192 720
WIRE 2384 720 2384 208
WIRE 2384 720 464 720
WIRE 368 784 368 672
WIRE 368 880 368 848
FLAG 80 624 0
FLAG 160 144 VCC
FLAG 160 208 VEE
FLAG 2608 384 0
FLAG 2224 -112 0
FLAG 2224 496 0
FLAG -432 352 0
FLAG -160 -80 0
FLAG 192 688 X
FLAG 192 528 Y
FLAG -32 352 0
FLAG 224 176 op
FLAG 528 384 0
FLAG 1120 -144 0
FLAG 1104 560 0
FLAG 2464 496 0
FLAG 1808 -144 0
FLAG 1808 544 0
FLAG 1520 640 0
FLAG 1520 -240 0
FLAG 432 -80 0
FLAG 368 880 0
FLAG 368 672 VEE
FLAG 368 -224 VCC
SYMBOL NE5532 160 176 R0
SYMATTR InstName U1
SYMBOL res 64 304 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 64 512 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL res 176 336 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 624 16 M0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL res 624 256 M0
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL npn 544 -96 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res 624 512 M0
SYMATTR InstName R15
SYMATTR Value 560
SYMBOL res 624 -224 M0
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL diode 384 -16 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 384 80 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 384 352 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 384 512 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 384 -208 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pnp 928 -48 M180
SYMATTR InstName Q1
SYMATTR Value BD140C
SYMBOL res 976 -256 R0
SYMATTR InstName R2
SYMATTR Value 33
SYMBOL npn 1056 112 M0
SYMATTR InstName Q11
SYMATTR Value BD139C
SYMBOL npn 928 464 R0
SYMATTR InstName Q7
SYMATTR Value BD139C
SYMBOL res 976 560 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL cap 1184 176 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res 1120 -32 R0
SYMATTR InstName R27
SYMATTR Value 3k
SYMBOL res 1120 256 R0
SYMATTR InstName RV1
SYMATTR Value 1.2k
SYMBOL npn 1616 -80 R0
SYMATTR InstName Q6
SYMATTR Value BD139C
SYMBOL pnp 1616 496 M180
SYMATTR InstName Q3
SYMATTR Value BD140C
SYMBOL res 1664 208 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 1760 240 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL npn 1872 0 R0
SYMATTR InstName Q9
SYMATTR Value MJL3281C
SYMBOL pnp 1872 432 M180
SYMATTR InstName Q13
SYMATTR Value MJL1302C
SYMBOL res 1920 96 R0
SYMATTR InstName R16
SYMATTR Value 0.22
SYMBOL res 1920 208 R0
SYMATTR InstName R17
SYMATTR Value 0.22
SYMBOL res 2592 256 R0
SYMATTR InstName R18
SYMATTR Value 4
SYMBOL voltage 2224 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL voltage 2224 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL voltage -432 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k) AC 0
SYMBOL voltage -64 -256 R0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -64 -96 R0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL diode -64 496 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -80 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 192 544 R0
SYMATTR InstName V6
SYMATTR Value AC 1
SYMBOL res -128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL cap -304 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL res -48 192 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 448 560 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 544 240 M0
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res 1104 256 M0
SYMATTR InstName R_CHECK_THIS
SYMATTR Value 22k
SYMBOL diode 384 240 M0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 832 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 832 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 1264 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
